RMC,T,t,FPM,ph-M,E-M,BET,ph-S,CEC,TOC,E-S,E,V,LR
A,300 ,0.5 ,MC,8.75 ,1.95 ,3.93 ,7.56 ,54.16 ,18.00 ,0.87 ,N,150 ,5.6201 
A,300 ,0.5 ,MC,8.75 ,1.95 ,3.93 ,7.56 ,54.16 ,18.00 ,0.87 ,N,250 ,7.7577 
A,300 ,0.5 ,MC,8.75 ,1.95 ,3.93 ,7.56 ,54.16 ,18.00 ,0.87 ,N,350 ,9.7780 
A,300 ,0.5 ,MC,8.75 ,1.95 ,3.93 ,7.56 ,54.16 ,18.00 ,0.87 ,N,450 ,11.8584 
A,300 ,0.5 ,MC,8.75 ,1.95 ,3.93 ,7.56 ,54.16 ,18.00 ,0.87 ,N,550 ,13.3438 
A,300 ,0.5 ,MC,8.75 ,1.95 ,3.93 ,7.56 ,54.16 ,18.00 ,0.87 ,N,650 ,14.9324 
A,300 ,0.5 ,MC,8.75 ,1.95 ,3.93 ,7.56 ,54.16 ,18.00 ,0.87 ,N,750 ,16.3420 
A,300 ,0.5 ,MC,8.75 ,1.95 ,3.93 ,7.56 ,54.16 ,18.00 ,0.87 ,N,150 ,3.9203 
A,300 ,0.5 ,MC,8.75 ,1.95 ,3.93 ,7.56 ,54.16 ,18.00 ,0.87 ,N,250 ,5.9196 
A,300 ,0.5 ,MC,8.75 ,1.95 ,3.93 ,7.56 ,54.16 ,18.00 ,0.87 ,N,350 ,7.8991 
A,300 ,0.5 ,MC,8.75 ,1.95 ,3.93 ,7.56 ,54.16 ,18.00 ,0.87 ,N,450 ,9.1946 
A,300 ,0.5 ,MC,8.75 ,1.95 ,3.93 ,7.56 ,54.16 ,18.00 ,0.87 ,N,550 ,10.1209 
A,300 ,0.5 ,MC,8.75 ,1.95 ,3.93 ,7.56 ,54.16 ,18.00 ,0.87 ,N,650 ,10.5294 
A,300 ,0.5 ,MC,8.75 ,1.95 ,3.93 ,7.56 ,54.16 ,18.00 ,0.87 ,N,750 ,11.8130 
A,300 ,0.5 ,MC,8.75 ,1.95 ,3.93 ,7.56 ,54.16 ,18.00 ,0.87 ,N,150 ,5.4221 
A,300 ,0.5 ,MC,8.75 ,1.95 ,3.93 ,7.56 ,54.16 ,18.00 ,0.87 ,N,250 ,7.8275 
A,300 ,0.5 ,MC,8.75 ,1.95 ,3.93 ,7.56 ,54.16 ,18.00 ,0.87 ,N,350 ,9.3662 
A,300 ,0.5 ,MC,8.75 ,1.95 ,3.93 ,7.56 ,54.16 ,18.00 ,0.87 ,N,450 ,11.3711 
A,300 ,0.5 ,MC,8.75 ,1.95 ,3.93 ,7.56 ,54.16 ,18.00 ,0.87 ,N,550 ,12.1702 
A,300 ,0.5 ,MC,8.75 ,1.95 ,3.93 ,7.56 ,54.16 ,18.00 ,0.87 ,N,650 ,14.0736 
A,300 ,0.5 ,MC,8.75 ,1.95 ,3.93 ,7.56 ,54.16 ,18.00 ,0.87 ,N,750 ,15.2762 
A,300 ,0.5 ,MC,8.75 ,1.95 ,3.93 ,7.56 ,54.16 ,18.00 ,0.87 ,N,150 ,7.3191 
A,300 ,0.5 ,MC,8.75 ,1.95 ,3.93 ,7.56 ,54.16 ,18.00 ,0.87 ,N,250 ,9.7368 
A,300 ,0.5 ,MC,8.75 ,1.95 ,3.93 ,7.56 ,54.16 ,18.00 ,0.87 ,N,350 ,11.6569 
A,300 ,0.5 ,MC,8.75 ,1.95 ,3.93 ,7.56 ,54.16 ,18.00 ,0.87 ,N,450 ,15.3519 
A,300 ,0.5 ,MC,8.75 ,1.95 ,3.93 ,7.56 ,54.16 ,18.00 ,0.87 ,N,550 ,17.8808 
A,300 ,0.5 ,MC,8.75 ,1.95 ,3.93 ,7.56 ,54.16 ,18.00 ,0.87 ,N,650 ,20.2376 
A,300 ,0.5 ,MC,8.75 ,1.95 ,3.93 ,7.56 ,54.16 ,18.00 ,0.87 ,N,750 ,21.0025 
H,600 ,0.5 ,MC,9.74 ,0.61 ,6.07 ,7.56 ,54.16 ,18.00 ,0.87 ,N,150 ,5.6201 
H,600 ,0.5 ,MC,9.74 ,0.61 ,6.07 ,7.56 ,54.16 ,18.00 ,0.87 ,N,250 ,7.7577 
H,600 ,0.5 ,MC,9.74 ,0.61 ,6.07 ,7.56 ,54.16 ,18.00 ,0.87 ,N,350 ,9.7780 
H,600 ,0.5 ,MC,9.74 ,0.61 ,6.07 ,7.56 ,54.16 ,18.00 ,0.87 ,N,450 ,11.8584 
H,600 ,0.5 ,MC,9.74 ,0.61 ,6.07 ,7.56 ,54.16 ,18.00 ,0.87 ,N,550 ,13.3438 
H,600 ,0.5 ,MC,9.74 ,0.61 ,6.07 ,7.56 ,54.16 ,18.00 ,0.87 ,N,650 ,14.9324 
H,600 ,0.5 ,MC,9.74 ,0.61 ,6.07 ,7.56 ,54.16 ,18.00 ,0.87 ,N,750 ,16.3420 
H,600 ,0.5 ,MC,9.74 ,0.61 ,6.07 ,7.56 ,54.16 ,18.00 ,0.87 ,N,150 ,5.1559 
H,600 ,0.5 ,MC,9.74 ,0.61 ,6.07 ,7.56 ,54.16 ,18.00 ,0.87 ,N,250 ,6.6743 
H,600 ,0.5 ,MC,9.74 ,0.61 ,6.07 ,7.56 ,54.16 ,18.00 ,0.87 ,N,350 ,8.1812 
H,600 ,0.5 ,MC,9.74 ,0.61 ,6.07 ,7.56 ,54.16 ,18.00 ,0.87 ,N,450 ,9.5754 
H,600 ,0.5 ,MC,9.74 ,0.61 ,6.07 ,7.56 ,54.16 ,18.00 ,0.87 ,N,550 ,10.8458 
H,600 ,0.5 ,MC,9.74 ,0.61 ,6.07 ,7.56 ,54.16 ,18.00 ,0.87 ,N,650 ,11.5406 
H,600 ,0.5 ,MC,9.74 ,0.61 ,6.07 ,7.56 ,54.16 ,18.00 ,0.87 ,N,750 ,13.2635 
H,600 ,0.5 ,MC,9.74 ,0.61 ,6.07 ,7.56 ,54.16 ,18.00 ,0.87 ,N,150 ,4.2487 
H,600 ,0.5 ,MC,9.74 ,0.61 ,6.07 ,7.56 ,54.16 ,18.00 ,0.87 ,N,250 ,5.5039 
H,600 ,0.5 ,MC,9.74 ,0.61 ,6.07 ,7.56 ,54.16 ,18.00 ,0.87 ,N,350 ,6.6734 
H,600 ,0.5 ,MC,9.74 ,0.61 ,6.07 ,7.56 ,54.16 ,18.00 ,0.87 ,N,450 ,8.0546 
H,600 ,0.5 ,MC,9.74 ,0.61 ,6.07 ,7.56 ,54.16 ,18.00 ,0.87 ,N,550 ,9.0104 
H,600 ,0.5 ,MC,9.74 ,0.61 ,6.07 ,7.56 ,54.16 ,18.00 ,0.87 ,N,650 ,10.4191 
H,600 ,0.5 ,MC,9.74 ,0.61 ,6.07 ,7.56 ,54.16 ,18.00 ,0.87 ,N,750 ,12.7017 
H,600 ,0.5 ,MC,9.74 ,0.61 ,6.07 ,7.56 ,54.16 ,18.00 ,0.87 ,N,150 ,5.6156 
H,600 ,0.5 ,MC,9.74 ,0.61 ,6.07 ,7.56 ,54.16 ,18.00 ,0.87 ,N,250 ,7.2397 
H,600 ,0.5 ,MC,9.74 ,0.61 ,6.07 ,7.56 ,54.16 ,18.00 ,0.87 ,N,350 ,8.2920 
H,600 ,0.5 ,MC,9.74 ,0.61 ,6.07 ,7.56 ,54.16 ,18.00 ,0.87 ,N,450 ,10.4335 
H,600 ,0.5 ,MC,9.74 ,0.61 ,6.07 ,7.56 ,54.16 ,18.00 ,0.87 ,N,550 ,13.0030 
H,600 ,0.5 ,MC,9.74 ,0.61 ,6.07 ,7.56 ,54.16 ,18.00 ,0.87 ,N,650 ,15.4155 
H,600 ,0.5 ,MC,9.74 ,0.61 ,6.07 ,7.56 ,54.16 ,18.00 ,0.87 ,N,750 ,16.2684 
A,600 ,1.0 ,MC,6.61 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,80 ,7.9170 
A,600 ,1.0 ,MC,6.61 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,160 ,8.4467 
A,600 ,1.0 ,MC,6.61 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,240 ,9.2773 
A,600 ,1.0 ,MC,6.61 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,320 ,10.3606 
A,600 ,1.0 ,MC,6.61 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,400 ,11.5161 
A,600 ,1.0 ,MC,6.61 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,480 ,12.5874 
A,600 ,1.0 ,MC,6.61 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,560 ,13.9717 
A,600 ,1.0 ,MC,6.61 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,640 ,16.2467 
A,600 ,1.0 ,MC,6.61 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,720 ,18.4856 
A,600 ,1.0 ,MC,6.61 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,800 ,20.7003 
A,600 ,1.0 ,MC,6.61 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,880 ,23.3485 
H,600 ,1.0 ,MC,6.32 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,80 ,7.3993 
H,600 ,1.0 ,MC,6.32 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,160 ,7.7965 
H,600 ,1.0 ,MC,6.32 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,240 ,8.5909 
H,600 ,1.0 ,MC,6.32 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,320 ,9.4937 
H,600 ,1.0 ,MC,6.32 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,400 ,10.6252 
H,600 ,1.0 ,MC,6.32 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,480 ,11.5881 
H,600 ,1.0 ,MC,6.32 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,560 ,12.7437 
H,600 ,1.0 ,MC,6.32 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,640 ,14.7297 
H,600 ,1.0 ,MC,6.32 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,720 ,16.6074 
H,600 ,1.0 ,MC,6.32 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,800 ,18.4129 
H,600 ,1.0 ,MC,6.32 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,880 ,20.8444 
F,600 ,1.0 ,MC,5.94 ,100.00 ,250.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,80 ,7.6642 
F,600 ,1.0 ,MC,5.94 ,100.00 ,250.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,160 ,8.3143 
F,600 ,1.0 ,MC,5.94 ,100.00 ,250.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,240 ,9.2171 
F,600 ,1.0 ,MC,5.94 ,100.00 ,250.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,320 ,10.1319 
F,600 ,1.0 ,MC,5.94 ,100.00 ,250.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,400 ,11.2153 
F,600 ,1.0 ,MC,5.94 ,100.00 ,250.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,480 ,12.0819 
F,600 ,1.0 ,MC,5.94 ,100.00 ,250.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,560 ,13.2255 
F,600 ,1.0 ,MC,5.94 ,100.00 ,250.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,640 ,14.8625 
F,600 ,1.0 ,MC,5.94 ,100.00 ,250.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,720 ,16.4634 
F,600 ,1.0 ,MC,5.94 ,100.00 ,250.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,800 ,18.0522 
F,600 ,1.0 ,MC,5.94 ,100.00 ,250.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,880 ,19.9540 
H,600 ,1.0 ,MC,6.08 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,80 ,7.6521 
H,600 ,1.0 ,MC,6.08 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,160 ,8.3503 
H,600 ,1.0 ,MC,6.08 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,240 ,9.2171 
H,600 ,1.0 ,MC,6.08 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,320 ,10.1560 
H,600 ,1.0 ,MC,6.08 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,400 ,11.1671 
H,600 ,1.0 ,MC,6.08 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,480 ,12.1903 
H,600 ,1.0 ,MC,6.08 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,560 ,13.2616 
H,600 ,1.0 ,MC,6.08 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,640 ,15.3681 
H,600 ,1.0 ,MC,6.08 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,720 ,17.5227 
H,600 ,1.0 ,MC,6.08 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,800 ,19.4848 
H,600 ,1.0 ,MC,6.08 ,100.00 ,150.00 ,5.93 ,20.00 ,9.80 ,0.09 ,N,880 ,21.7719 
A,450 ,2.0 ,MC,10.97 ,16.23 ,49.00 ,8.08 ,5.53 ,6.58 ,24.05 ,N,100 ,1.7819 
A,450 ,2.0 ,MC,10.97 ,16.23 ,49.00 ,8.08 ,5.53 ,6.58 ,24.05 ,N,200 ,3.5549 
A,450 ,2.0 ,MC,10.97 ,16.23 ,49.00 ,8.08 ,5.53 ,6.58 ,24.05 ,N,300 ,4.0727 
A,450 ,2.0 ,MC,10.97 ,16.23 ,49.00 ,8.08 ,5.53 ,6.58 ,24.05 ,N,400 ,4.4984 
A,450 ,2.0 ,MC,10.97 ,16.23 ,49.00 ,8.08 ,5.53 ,6.58 ,24.05 ,N,500 ,5.0190 
A,450 ,2.0 ,MC,10.97 ,16.23 ,49.00 ,8.08 ,5.53 ,6.58 ,24.05 ,N,600 ,5.5265 
A,450 ,2.0 ,MC,10.97 ,16.23 ,49.00 ,8.08 ,5.53 ,6.58 ,24.05 ,N,700 ,6.1329 
A,500 ,1.0 ,MC,8.50 ,200.00 ,250.00 ,6.50 ,0.00 ,0.00 ,0.00 ,N,50 ,1.2000 
F,500 ,2.0 ,CO,8.35 ,216.00 ,164.81 ,6.50 ,12.69 ,14.27 ,0.30 ,N,100 ,13.1980 
F,500 ,2.0 ,CO,8.35 ,216.00 ,164.81 ,6.50 ,12.69 ,14.27 ,0.30 ,N,200 ,25.3218 
F,500 ,2.0 ,CO,8.35 ,216.00 ,164.81 ,6.50 ,12.69 ,14.27 ,0.30 ,N,300 ,32.7540 
F,500 ,2.0 ,CO,8.35 ,216.00 ,164.81 ,6.50 ,12.69 ,14.27 ,0.30 ,N,400 ,37.1554 
F,500 ,2.0 ,CO,8.35 ,216.00 ,164.81 ,6.50 ,12.69 ,14.27 ,0.30 ,N,500 ,47.0383 
F,500 ,2.0 ,CO,8.35 ,216.00 ,164.81 ,6.50 ,12.69 ,14.27 ,0.30 ,N,600 ,54.5847 
F,500 ,2.0 ,CO,8.35 ,216.00 ,164.81 ,6.50 ,12.69 ,14.27 ,0.30 ,N,700 ,62.1310 
F,500 ,2.0 ,CO,8.35 ,216.00 ,164.81 ,6.50 ,12.69 ,14.27 ,0.30 ,N,800 ,72.3167 
F,500 ,2.0 ,CO,8.35 ,216.00 ,164.81 ,6.50 ,12.69 ,14.27 ,0.30 ,N,900 ,78.9835 
F,500 ,2.0 ,CO,8.35 ,210.00 ,164.81 ,6.50 ,12.69 ,14.27 ,0.30 ,N,100 ,9.4303 
F,500 ,2.0 ,CO,8.35 ,210.00 ,164.81 ,6.50 ,12.69 ,14.27 ,0.30 ,N,200 ,13.0648 
F,500 ,2.0 ,CO,8.35 ,210.00 ,164.81 ,6.50 ,12.69 ,14.27 ,0.30 ,N,300 ,17.7800 
F,500 ,2.0 ,CO,8.35 ,210.00 ,164.81 ,6.50 ,12.69 ,14.27 ,0.30 ,N,400 ,20.7269 
F,500 ,2.0 ,CO,8.35 ,210.00 ,164.81 ,6.50 ,12.69 ,14.27 ,0.30 ,N,500 ,35.1670 
F,500 ,2.0 ,CO,8.35 ,210.00 ,164.81 ,6.50 ,12.69 ,14.27 ,0.30 ,N,600 ,51.9646 
F,500 ,2.0 ,CO,8.35 ,210.00 ,164.81 ,6.50 ,12.69 ,14.27 ,0.30 ,N,700 ,57.6621 
F,500 ,2.0 ,CO,8.35 ,210.00 ,164.81 ,6.50 ,12.69 ,14.27 ,0.30 ,N,800 ,67.7800 
F,500 ,2.0 ,CO,8.35 ,210.00 ,164.81 ,6.50 ,12.69 ,14.27 ,0.30 ,N,900 ,68.4676 
F,500 ,2.0 ,CO,8.35 ,204.00 ,164.81 ,6.50 ,12.69 ,14.27 ,0.30 ,N,100 ,4.5000 
F,500 ,2.0 ,CO,8.35 ,204.00 ,164.81 ,6.50 ,12.69 ,14.27 ,0.30 ,N,200 ,9.7847 
F,500 ,2.0 ,CO,8.35 ,204.00 ,164.81 ,6.50 ,12.69 ,14.27 ,0.30 ,N,300 ,15.0685 
F,500 ,2.0 ,CO,8.35 ,204.00 ,164.81 ,6.50 ,12.69 ,14.27 ,0.30 ,N,400 ,3.9139 
F,500 ,2.0 ,CO,8.35 ,204.00 ,164.81 ,6.50 ,12.69 ,14.27 ,0.30 ,N,500 ,17.5147 
F,500 ,2.0 ,CO,8.35 ,204.00 ,164.81 ,6.50 ,12.69 ,14.27 ,0.30 ,N,600 ,32.0939 
F,500 ,2.0 ,CO,8.35 ,204.00 ,164.81 ,6.50 ,12.69 ,14.27 ,0.30 ,N,700 ,38.9432 
F,500 ,2.0 ,CO,8.35 ,204.00 ,164.81 ,6.50 ,12.69 ,14.27 ,0.30 ,N,800 ,49.9022 
F,500 ,2.0 ,CO,8.35 ,204.00 ,164.81 ,6.50 ,12.69 ,14.27 ,0.30 ,N,900 ,55.1859 
A,500 ,2.0 ,CO,9.01 ,216.00 ,139.60 ,6.50 ,28.24 ,14.27 ,0.30 ,N,100 ,11.3408 
A,500 ,2.0 ,CO,9.01 ,216.00 ,139.60 ,6.50 ,28.24 ,14.27 ,0.30 ,N,200 ,22.3893 
A,500 ,2.0 ,CO,9.01 ,216.00 ,139.60 ,6.50 ,28.24 ,14.27 ,0.30 ,N,300 ,30.4077 
A,500 ,2.0 ,CO,9.01 ,216.00 ,139.60 ,6.50 ,28.24 ,14.27 ,0.30 ,N,400 ,35.0050 
A,500 ,2.0 ,CO,9.01 ,216.00 ,139.60 ,6.50 ,28.24 ,14.27 ,0.30 ,N,500 ,48.5045 
A,500 ,2.0 ,CO,9.01 ,216.00 ,139.60 ,6.50 ,28.24 ,14.27 ,0.30 ,N,600 ,56.7352 
A,500 ,2.0 ,CO,9.01 ,216.00 ,139.60 ,6.50 ,28.24 ,14.27 ,0.30 ,N,700 ,60.9582 
A,500 ,2.0 ,CO,9.01 ,216.00 ,139.60 ,6.50 ,28.24 ,14.27 ,0.30 ,N,800 ,65.0831 
A,500 ,2.0 ,CO,9.01 ,216.00 ,139.60 ,6.50 ,28.24 ,14.27 ,0.30 ,N,900 ,71.1633 
A,500 ,2.0 ,CO,9.01 ,210.00 ,139.60 ,6.50 ,28.24 ,14.27 ,0.30 ,N,100 ,5.0098 
A,500 ,2.0 ,CO,9.01 ,210.00 ,139.60 ,6.50 ,28.24 ,14.27 ,0.30 ,N,200 ,8.9391 
A,500 ,2.0 ,CO,9.01 ,210.00 ,139.60 ,6.50 ,28.24 ,14.27 ,0.30 ,N,300 ,12.9666 
A,500 ,2.0 ,CO,9.01 ,210.00 ,139.60 ,6.50 ,28.24 ,14.27 ,0.30 ,N,400 ,15.7171 
A,500 ,2.0 ,CO,9.01 ,210.00 ,139.60 ,6.50 ,28.24 ,14.27 ,0.30 ,N,500 ,20.5000 
A,500 ,2.0 ,CO,9.01 ,210.00 ,139.60 ,6.50 ,28.24 ,14.27 ,0.30 ,N,600 ,26.2279 
A,500 ,2.0 ,CO,9.01 ,210.00 ,139.60 ,6.50 ,28.24 ,14.27 ,0.30 ,N,700 ,43.4185 
A,500 ,2.0 ,CO,9.01 ,210.00 ,139.60 ,6.50 ,28.24 ,14.27 ,0.30 ,N,800 ,51.6699 
A,500 ,2.0 ,CO,9.01 ,210.00 ,139.60 ,6.50 ,28.24 ,14.27 ,0.30 ,N,900 ,55.7957 
A,500 ,2.0 ,CO,9.01 ,204.00 ,139.60 ,6.50 ,28.24 ,14.27 ,0.30 ,N,100 ,3.7182 
A,500 ,2.0 ,CO,9.01 ,204.00 ,139.60 ,6.50 ,28.24 ,14.27 ,0.30 ,N,200 ,5.6751 
A,500 ,2.0 ,CO,9.01 ,204.00 ,139.60 ,6.50 ,28.24 ,14.27 ,0.30 ,N,300 ,12.1331 
A,500 ,2.0 ,CO,9.01 ,204.00 ,139.60 ,6.50 ,28.24 ,14.27 ,0.30 ,N,400 ,18.0039 
A,500 ,2.0 ,CO,9.01 ,204.00 ,139.60 ,6.50 ,28.24 ,14.27 ,0.30 ,N,500 ,30.1370 
A,500 ,2.0 ,CO,9.01 ,204.00 ,139.60 ,6.50 ,28.24 ,14.27 ,0.30 ,N,600 ,35.0294 
A,500 ,2.0 ,CO,9.01 ,204.00 ,139.60 ,6.50 ,28.24 ,14.27 ,0.30 ,N,700 ,41.2916 
A,500 ,2.0 ,CO,9.01 ,204.00 ,139.60 ,6.50 ,28.24 ,14.27 ,0.30 ,N,800 ,46.9667 
A,500 ,2.0 ,CO,9.01 ,204.00 ,139.60 ,6.50 ,28.24 ,14.27 ,0.30 ,N,900 ,54.3053 
F,500 ,2.0 ,CO,7.89 ,216.00 ,1454.17 ,6.50 ,13.88 ,14.27 ,0.30 ,N,100 ,15.1530 
F,500 ,2.0 ,CO,7.89 ,216.00 ,1454.17 ,6.50 ,13.88 ,14.27 ,0.30 ,N,200 ,24.8331 
F,500 ,2.0 ,CO,7.89 ,216.00 ,1454.17 ,6.50 ,13.88 ,14.27 ,0.30 ,N,300 ,37.1527 
